city_code,city,cousil_short_code,counsil_name,counsil_id
3777,סנסנה,78,הר חברון,500277785
3400,חברון,0,חברון,500203400
1347,קצר א-סר,68,נווה מדבר,500262688
1331,כמאנה,56,משגב,500224563
963,אעצם (שבט),0,באר שבע,500290002
1220,אבירים,52,מעלה יוסף,500262522
958,אבו עבדון (שבט),0,באר שבע,500290002
1042,אבו עמאר (שבט),0,באר שבע,500290002
932,אבו עמרה (שבט),0,באר שבע,500290002
472,אבו גוש,0,אבו גוש,500204722
967,אבו ג'ווייעד (שבט),0,באר שבע,500290002
1342,אבו קרינאת (יישוב),68,נווה מדבר,500262688
968,אבו קורינאת (שבט),0,באר שבע,500290002
966,אבו רובייעה (שבט),0,באר שבע,500290002
961,אבו רוקייק (שבט),0,באר שבע,500290002
473,אבו סנאן,0,אבו סנאן,500204730
935,אבו סריחאן (שבט),0,באר שבע,500290002
1375,אבו תלול,68,נווה מדבר,500262688
1068,אדמית,4,מטה אשר,500224043
2035,עדנים,20,דרום השרון,500242201
1123,אדרת,26,מטה יהודה,500210265
113,אדירים,8,הגלבוע,500223086
1199,עדי,9,עמק יזרעאל,500223094
3759,אדורה,78,הר חברון,500277785
3987,אדורים,78,הר חברון,500277785
959,אפיניש (שבט),0,באר שבע,500290002
313,אפק,4,מטה אשר,500224043
4301,אפיק,71,גולן,500229711
176,אפיקים,6,עמק הירדן,500222062
7700,עפולה,0,עפולה,500277009
794,עגור,26,מטה יהודה,500210265
1157,אחווה,33,באר טוביה,500261334
797,אחיעזר,40,שדות דן,500243407
785,אחיהוד,4,מטה אשר,500224043
804,אחיסמך,25,חבל מודיעין,500242250
850,אחיטוב,16,עמק חפר,500241161
821,אחוזם,50,לכיש,500261508
1330,אחוזת ברק,9,עמק יזרעאל,500223094
7600,עכו,0,עכו,500245022
1359,אל סייד,69,אל קסום,500262696
1316,אל-עריאן,14,מנשה,500232145
1339,אל-עזי,35,יואב,500261359
3727,עלי זהב,72,שומרון,500273727
3750,אלפי מנשה,0,אלפי מנשה,500237508
1182,אלון הגליל,9,עמק יזרעאל,500223094
3604,אלון שבות,76,גוש עציון,500276761
429,אלוני אבא,9,עמק יזרעאל,500223094
4017,אלוני הבשן,71,גולן,500229711
868,אלוני יצחק,14,מנשה,500232145
285,אלונים,9,עמק יזרעאל,500223094
688,עלמה,2,מרום הגליל,500221023
1125,אלמגור,6,עמק הירדן,500222062
3556,אלמוג,74,מגילות ים המלח,500275748
3715,עלמון,73,מטה בנימין,500274733
1146,עלומים,39,שדות נגב,500262399
1145,אלומה,34,שפיר,500261342
330,אלומות,6,עמק הירדן,500222062
23,אמציה,50,לכיש,500261508
319,עמיר,1,הגליל העליון,500221015
1064,אמירים,2,מרום הגליל,500221023
385,עמיעד,1,הגליל העליון,500221015
318,עמיעוז,38,אשכול,500262381
3824,עמיחי,73,מטה בנימין,500274733
779,עמינדב,26,מטה יהודה,500210265
773,עמיקם,45,אלונה,500232459
1253,אמנון,55,מבואות החרמון,500221551
708,עמקה,4,מטה אשר,500224043
1212,עמוקה,2,מרום הגליל,500221023
4012,אניעם,71,גולן,500229711
637,ערערה,0,ערערה,500206370
1192,ערערה-בנגב,0,ערערה-בנגב,500211925
2560,ערד,0,ערד,500225602
1246,עראמשה,4,מטה אשר,500224043
701,ארבל,3,הגליל התחתון,500222039
3598,ארגמן,75,ערבות הירדן,500275755
3570,אריאל,0,אריאל,500235700
1335,ערב אל נעים,56,משגב,500224563
531,עראבה,0,עראבה,500205315
1324,ארסוף,19,חוף השרון,500241195
593,ערוגות,33,באר טוביה,500261334
3861,עשהאל,78,הר חברון,500277785
960,אסד (שבט),0,באר שבע,500290002
3754,אספר,76,גוש עציון,500276761
591,עשרת,32,גדרות,500244322
1152,אשלים,48,רמת נגב,500262480
70,אשדוד,0,אשדוד,500200704
199,אשדות יעקב (איחוד),6,עמק הירדן,500222062
188,אשדות יעקב (מאוחד),6,עמק הירדן,500222062
1256,אשרת,4,מטה אשר,500224043
7100,אשקלון,0,אשקלון,500271002
969,עטאוונה (שבט),0,באר שבע,500290002
3658,עטרת,73,מטה בנימין,500274733
53,עתלית,15,חוף הכרמל,500232152
965,אטרש (שבט),0,באר שבע,500290002
917,עצמון שגב,56,משגב,500224563
892,עבדון,52,מעלה יוסף,500262522
3786,אבנת,74,מגילות ים המלח,500275748
679,אביאל,45,אלונה,500232459
1070,אביעזר,26,מטה יהודה,500210265
3869,אביגיל,78,הר חברון,500277785
819,אביגדור,33,באר טוביה,500261334
175,אביחיל,16,עמק חפר,500241161
2052,אביטל,8,הגלבוע,500223086
1115,אביבים,2,מרום הגליל,500221023
4011,אבני איתן,71,גולן,500229711
3793,אבני חפץ,72,שומרון,500273727
1311,אבשלום,38,אשכול,500262381
1275,אבטליון,56,משגב,500224563
156,עיינות,27,גן רווה,500244272
77,איילת השחר,1,הגליל העליון,500221015
711,עזריה,30,גזר,500243308
565,אזור,0,אזור,500205653
837,עזריאל,18,לב השרון,500241187
817,עזריקם,33,באר טוביה,500261334
2043,בחן,16,עמק חפר,500241161
94,בלפוריה,9,עמק יזרעאל,500223094
6000,באקה אל-גרביה,0,באקה אל-גרביה,500260005
823,בר גיורא,26,מטה יהודה,500210265
3499,בר כוכבא,76,גוש עציון,500276761
1191,בר יוחאי,2,מרום הגליל,500221023
667,ברעם,1,הגליל העליון,500221015
141,ברק,8,הגלבוע,500223086
2038,ברקת,25,חבל מודיעין,500242250
3654,ברקן,72,שומרון,500273727
617,ברקאי,14,מנשה,500232145
1326,"בסמ""ה ",0,"בסמ""ה",500213269
944,בסמת טבעון,0,בסמת טבעון,500209440
3794,בת עין,76,גוש עציון,500276761
1323,בת הדר,36,חוף אשקלון,500261367
1319,בת חפר,16,עמק חפר,500241161
1361,בת חן,16,עמק חפר,500241161
33,בת שלמה,15,חוף הכרמל,500232152
6200,בת ים,0,בת ים,500262001
389,בצרה,19,חוף השרון,500241195
1278,באר מילכה,48,רמת נגב,500262480
21,באר אורה,53,חבל אילות,500262530
9000,באר שבע,0,באר שבע,500290002
155,באר טוביה,33,באר טוביה,500261334
2530,באר יעקב,0,באר יעקב,500225305
399,בארי,38,אשכול,500262381
450,בארות יצחק,25,חבל מודיעין,500242250
697,בארותיים,16,עמק חפר,500241161
1376,באר גנים,36,חוף אשקלון,500261367
480,בית ג'ן,0,בית ג'ן,500204805
712,בן עמי,4,מטה אשר,500224043
2013,בן שמן (מושב),25,חבל מודיעין,500242250
1084,בן שמן (כפר נוער),25,חבל מודיעין,500242250
760,בן זכאי,29,חבל יבנה,500244298
685,בניה,28,ברנר,500244280
448,בני עטרות,25,חבל מודיעין,500242250
1066,"בני עי""ש ",0,"בני עי""ש",500210661
6100,בני ברק,0,בני ברק,500261003
592,בני דרום,29,חבל יבנה,500244298
386,בני דרור,18,לב השרון,500241187
1363,בני נצרים,38,אשכול,500262381
588,בני ראם,31,נחל שורק,500200316
4015,בני יהודה,71,גולן,500229711
418,בני ציון,19,חוף השרון,500241195
3612,בקעות,75,ערבות הירדן,500275755
864,בקוע,26,מטה יהודה,500210265
3710,ברכה,72,שומרון,500273727
746,ברכיה,36,חוף אשקלון,500261367
428,ברור חיל,37,שער הנגב,500261375
2060,ברוש,41,בני שמעון,500200415
95,בית אלפא,8,הגלבוע,500223086
604,בית עריף,25,חבל מודיעין,500242250
3652,בית אריה,0,בית אריה,500236526
1076,בית ברל,20,דרום השרון,500242201
466,בית דגן,0,בית דגן,500204664
3574,בית אל,0,בית אל,500235742
562,בית אלעזרי,28,ברנר,500244280
756,בית עזרא,33,באר טוביה,500261334
571,בית גמליאל,29,חבל יבנה,500244298
619,בית גוברין,35,יואב,500261359
3645,בית הערבה,74,מגילות ים המלח,500275748
572,בית העמק,4,מטה אשר,500224043
723,בית הגדי,39,שדות נגב,500262399
373,בית הלוי,16,עמק חפר,500241161
159,בית חנן,27,גן רווה,500244272
800,בית חנניה,15,חוף הכרמל,500232152
242,בית השיטה,8,הגלבוע,500223086
1050,בית חשמונאי,30,גזר,500243308
877,בית חירות,16,עמק חפר,500241161
322,בית הלל,55,מבואות החרמון,500221551
2033,בית חלקיה,31,נחל שורק,500200316
3864,בית חגלה,74,מגילות ים המלח,500275748
3575,בית חורון,73,מטה בנימין,500274733
430,בית לחם הגלילית,9,עמק יזרעאל,500223094
751,בית מאיר,26,מטה יהודה,500210265
784,בית נחמיה,25,חבל מודיעין,500242250
672,בית נקופה,26,מטה יהודה,500210265
16,בית ניר,35,יואב,500261359
317,בית אורן,15,חוף הכרמל,500232152
202,בית עובד,27,גן רווה,500244272
598,בית קמה,41,בני שמעון,500200415
365,בית קשת,3,הגליל התחתון,500222039
848,בית רבן,29,חבל יבנה,500244298
1162,בית רימון,3,הגליל התחתון,500222039
9200,בית שאן,0,בית שאן,500292008
248,בית שערים,9,עמק יזרעאל,500223094
2610,בית שמש,0,בית שמש,500226105
747,בית שקמה,36,חוף אשקלון,500261367
301,בית עוזיאל,30,גזר,500243308
200,בית ינאי,16,עמק חפר,500241161
288,בית יהושע,19,חוף השרון,500241195
326,בית יצחק-שער חפר,16,עמק חפר,500241161
265,בית יוסף,7,עמק המעיינות,500223078
710,בית זית,26,מטה יהודה,500210265
353,בית זיד,9,עמק יזרעאל,500223094
143,בית זרע,6,עמק הירדן,500222062
212,בית צבי,15,חוף הכרמל,500232152
3780,ביתר עילית,0,ביתר עילית,500237805
589,בצת,4,מטה אשר,500224043
483,בענה,0,בענה,500204839
9800,בנימינה,0,בנימינה,500213525
9800,גבעת עדה,0,גבעת עדה,500213525
998,ביר אל-מכסור,0,ביר אל-מכסור,500209986
1348,ביר הדאג',68,נווה מדבר,500262688
368,ביריה,2,מרום הגליל,500221023
252,ביתן אהרן,16,עמק חפר,500241161
762,בטחה,42,מרחבים,500262423
234,ביצרון,33,באר טוביה,500261334
1368,בני דקלים,50,לכיש,500261508
3744,ברוכין,72,שומרון,500273727
482,בועיינה-נוג'ידאת,0,בועיינה-נוג'ידאת,500204821
4001,בוקעאתא,0,בוקעאתא,500240015
698,בורגתה,16,עמק חפר,500241161
559,בוסתן הגליל,4,מטה אשר,500224043
489,דבוריה,0,דבוריה,500204896
302,דפנה,1,הגליל העליון,500221015
475,דחי,66,בוסתאן אל-מרג',500225669
494,דאלית אל-כרמל,0,דאלית אל-כרמל,500204946
300,דליה,13,מגידו,500223136
431,דלתון,2,מרום הגליל,500221023
303,דן,1,הגליל העליון,500221015
407,דברת,9,עמק יזרעאל,500223094
62,דגניה א',6,עמק הירדן,500222062
79,דגניה ב',6,עמק הירדן,500222062
490,דייר אל-אסד,0,דייר אל-אסד,500204904
492,דייר חנא,0,דייר חנא,500204920
493,דייר ראפאת,26,מטה יהודה,500210265
1317,דמיידה,56,משגב,500224563
1241,דקל,38,אשכול,500262381
1349,דריג'את,69,אל קסום,500262696
146,דבורה,8,הגלבוע,500223086
2200,דימונה,0,דימונה,500222005
2063,דישון,55,מבואות החרמון,500221551
3747,דולב,73,מטה בנימין,500274733
738,דור,15,חוף הכרמל,500232152
336,דורות,37,שער הנגב,500261375
1067,"דוב""ב ",2,מרום הגליל,500221023
849,דביר,41,בני שמעון,500200415
3650,אפרת,0,אפרת,500236500
530,עיילבון,0,עיילבון,500205307
546,עין אל-אסד,2,מרום הגליל,500221023
1320,עין חוד,15,חוף הכרמל,500232152
532,עין מאהל,0,עין מאהל,500236609
521,עין נקובא,26,מטה יהודה,500210265
4502,עין קנייא,0,עין קנייא,500205323
514,עין ראפה,26,מטה יהודה,500210265
1309,אלעד,0,אלעד,500213095
3618,אלעזר,76,גוש עציון,500276761
4003,אל-רום,71,גולן,500229711
2600,אילת,0,אילת,500226006
3765,עלי,73,מטה בנימין,500274733
4002,אלי-עד,71,גולן,500229711
1365,אליאב,50,לכיש,500261508
1248,אליפז,53,חבל אילות,500262530
730,אליפלט,55,מבואות החרמון,500221551
841,אלישמע,20,דרום השרון,500242201
294,אילון,4,מטה אשר,500224043
3579,אלון מורה,72,שומרון,500273727
1126,אילות,53,חבל אילות,500262530
3560,אלקנה,0,אלקנה,500235601
603,אלקוש,52,מעלה יוסף,500262522
41,אליכין,0,אליכין,500200415
682,אליקים,13,מגידו,500223136
204,אלישיב,16,עמק חפר,500241161
772,אמונים,33,באר טוביה,500261334
687,עין איילה,15,חוף הכרמל,500232152
436,עין דור,9,עמק יזרעאל,500223094
2042,עין גדי,51,תמר,500262514
273,עין גב,6,עמק הירדן,500222062
1240,עין הבשור,38,אשכול,500262381
367,עין העמק,13,מגידו,500223136
167,עין החורש,16,עמק חפר,500241161
289,עין המפרץ,4,מטה אשר,500224043
383,"עין הנצי""ב ",7,עמק המעיינות,500223078
89,עין חרוד (איחוד),8,הגלבוע,500223086
82,עין חרוד (מאוחד),8,הגלבוע,500223086
676,עין השלושה,38,אשכול,500262381
270,עין השופט,13,מגידו,500223136
1053,עין חצבה,51,תמר,500262514
74,עין הוד,15,חוף הכרמל,500232152
223,עין עירון,14,מנשה,500232145
1056,"עין כרם-בי""ס חקלאי ",26,מטה יהודה,500210265
426,עין כרמל,15,חוף הכרמל,500232152
880,עין שריד,18,לב השרון,500241187
139,עין שמר,14,מנשה,500232145
1251,עין תמר,51,תמר,500262514
157,עין ורד,18,לב השרון,500241187
813,עין יעקב,52,מעלה יוסף,500262522
806,עין יהב,54,הערבה התיכונה,500262548
4503,עין זיוון,71,גולן,500229711
622,עין צורים,34,שפיר,500261342
871,עינת,20,דרום השרון,500242201
3712,ענב,72,שומרון,500273727
714,ארז,37,שער הנגב,500261375
71,אשבול,42,מרחבים,500262423
2021,אשל הנשיא,42,מרחבים,500262423
1188,אשחר,56,משגב,500224563
3722,אשכולות,78,הר חברון,500277785
740,אשתאול,26,מטה יהודה,500210265
37,איתן,34,שפיר,500261342
886,איתנים,26,מטה יהודה,500210265
1298,אתגר,56,משגב,500224563
1081,אבן מנחם,52,מעלה יוסף,500262522
783,אבן ספיר,26,מטה יהודה,500210265
400,אבן שמואל,34,שפיר,500261342
182,אבן יהודה,0,אבן יהודה,500201827
369,גלעד (אבן יצחק),13,מגידו,500223136
376,עברון,4,מטה אשר,500224043
716,אייל,20,דרום השרון,500242201
1149,עזר,33,באר טוביה,500261334
328,עזוז,48,רמת נגב,500262480
535,פסוטה,0,פסוטה,500205356
537,פוריידיס,0,פוריידיס,500205372
842,געש,19,חוף השרון,500241195
463,געתון,4,מטה אשר,500224043
145,גדיש,8,הגלבוע,500223086
35,גדות,1,הגליל העליון,500221015
393,גלאון,35,יואב,500261359
1072,גן הדרום,32,גדרות,500244322
225,גן השומרון,14,מנשה,500232145
239,גן חיים,20,דרום השרון,500242201
1274,גן נר,8,הגלבוע,500223086
144,גן שלמה,28,ברנר,500244280
72,גן שמואל,14,מנשה,500232145
311,גן שורק,27,גן רווה,500244272
166,גן יבנה,0,גן יבנה,500201660
734,גן יאשיה,16,עמק חפר,500241161
218,גני עם,20,דרום השרון,500242201
1103,גני הדר,30,גזר,500243308
3823,גני מודיעין,73,מטה בנימין,500274733
1371,גני טל,31,נחל שורק,500200316
229,גני תקווה,0,גני תקווה,500202296
862,גני יוחנן,30,גזר,500243308
836,גנות,40,שדות דן,500243407
549,גנות הדר,18,לב השרון,500241187
128,גת רימון,20,דרום השרון,500242201
340,גת (קיבוץ),35,יואב,500261359
457,גזית,9,עמק יזרעאל,500223094
706,גיאה,36,חוף אשקלון,500261367
853,גאליה,27,גן רווה,500244272
872,גאולי תימן,16,עמק חפר,500241161
379,גאולים,18,לב השרון,500241187
2550,גדרה,0,גדרה,500225503
39,גפן,26,מטה יהודה,500210265
346,גליל ים,19,חוף השרון,500241195
1129,גרופית,53,חבל אילות,500262530
305,גשר,7,עמק המעיינות,500223078
574,גשר הזיו,4,מטה אשר,500224043
4022,גשור,71,גולן,500229711
86,גבע,8,הגלבוע,500223086
683,גבע כרמל,15,חוף הכרמל,500232152
3763,גבע בנימין,73,מטה בנימין,500274733
1344,גבעות בר,41,בני שמעון,500200415
342,גברעם,36,חוף אשקלון,500261367
133,גבת,9,עמק יזרעאל,500223094
424,גבים,37,שער הנגב,500261375
352,גבולות,38,אשכול,500262381
370,גזר,30,גזר,500243308
4501,ע'ג'ר,0,ע'ג'ר,500245014
196,גיבתון,28,ברנר,500244280
442,גדעונה,8,הגלבוע,500223086
736,גילת,42,מרחבים,500262423
3606,גלגל,75,ערבות הירדן,500275755
1204,גילון,56,משגב,500224563
745,גמזו,25,חבל מודיעין,500242250
863,גינתון,25,חבל מודיעין,500242250
92,גיניגר,9,עמק יזרעאל,500223094
262,גינוסר,6,עמק הירדן,500222062
1206,גיתה,52,מעלה יוסף,500262522
3613,גיתית,75,ערבות הירדן,500275755
1293,גבעת אבני,3,הגליל התחתון,500222039
147,גבעת ברנר,28,ברנר,500244280
1288,גבעת אלה,9,עמק יזרעאל,500223094
870,גבעת השלושה,20,דרום השרון,500242201
2018,גבעת חיים (איחוד),16,עמק חפר,500241161
173,גבעת חיים (מאוחד),16,עמק חפר,500241161
207,"גבעת ח""ן ",20,דרום השרון,500242201
802,"גבעת כ""ח ",25,חבל מודיעין,500242250
360,"גבעת ניל""י ",45,אלונה,500232459
703,גבעת עוז,13,מגידו,500223136
1077,גבעת שפירא,16,עמק חפר,500241161
566,גבעת שמש,26,מטה יהודה,500210265
681,גבעת שמואל,0,גבעת שמואל,500206818
787,גבעת יערים,26,מטה יהודה,500210265
919,גבעת ישעיהו,26,מטה יהודה,500210265
4021,גבעת יואב,71,גולן,500229711
3730,גבעת זאב,0,גבעת זאב,500237300
6300,גבעתיים,0,גבעתיים,500263009
793,גבעתי,33,באר טוביה,500261334
2014,גבעולים,39,שדות נגב,500262399
3644,גבעון החדשה,73,מטה בנימין,500274733
1362,גבעות עדן,26,מטה יהודה,500210265
3862,גבעות הרואה,73,מטה בנימין,500274733
1043,גיזו,26,מטה יהודה,500210265
852,גונן,1,הגליל העליון,500221015
755,גורן,52,מעלה יוסף,500262522
1219,גורנות הגליל,52,מעלה יוסף,500262522
675,הבונים,15,חוף הכרמל,500232152
4026,חד-נס,71,גולן,500229711
191,הדר עם,16,עמק חפר,500241161
6500,חדרה,0,חדרה,500265004
618,חדיד,25,חבל מודיעין,500242250
363,חפץ חיים,31,נחל שורק,500200316
3764,חגי,78,הר חברון,500277785
717,חגור,20,דרום השרון,500242201
356,הגושרים,1,הגליל העליון,500221015
434,החותרים,15,חוף הכרמל,500232152
4000,חיפה,0,חיפה,500240007
1272,חלוץ,56,משגב,500224563
