city_code,city,cousil_short_code,counsil_name,counsil_id
377,המעפיל,16,עמק חפר,500241161
343,חמדיה,7,עמק המעיינות,500223078
993,חמאם,65,אל-בטוף,500225651
3609,חמרה,75,ערבות הירדן,500275755
280,חניתה,4,מטה אשר,500224043
1257,חנתון,9,עמק יזרעאל,500223094
807,חניאל,16,עמק חפר,500241161
423,העוגן,16,עמק חפר,500241161
702,האון,6,עמק הירדן,500222062
3769,הר אדר,0,הר אדר,500237698
1261,הר עמשא,51,תמר,500262514
3603,הר גילה,76,גוש עציון,500276761
464,הראל,26,מטה יהודה,500210265
1203,הררית,56,משגב,500224563
1209,חרשים,56,משגב,500224563
1249,הרדוף,9,עמק יזרעאל,500223094
1247,חריש,0,חריש,500212477
1024,חרוצים,19,חוף השרון,500241195
3770,חשמונאים,73,מטה בנימין,500274733
677,הסוללים,9,עמק יזרעאל,500223094
4005,חספין,71,גולן,500229711
235,חבצלת השרון,16,עמק חפר,500241161
1169,הוואשלה (שבט),0,באר שבע,500290002
684,היוגב,9,עמק יזרעאל,500223094
700,חצב,33,באר טוביה,500261334
397,חצרים,41,בני שמעון,500200415
13,חצבה,54,הערבה התיכונה,500262548
1047,חזון,2,מרום הגליל,500221023
2034,חצור הגלילית,0,חצור הגלילית,500220348
406,חצור-אשדוד,33,באר טוביה,500261334
307,הזורעים,3,הגליל התחתון,500222039
250,הזורע,13,מגידו,500223136
90,חפצי-בה,8,הגלבוע,500223086
820,חלץ,36,חוף אשקלון,500261367
801,חמד,40,שדות דן,500243407
422,חרב לאת,16,עמק חפר,500241161
3717,חרמש,72,שומרון,500273727
162,חירות,18,לב השרון,500241187
6400,הרצליה,0,הרצליה,500264007
1110,חבר,8,הגלבוע,500223086
219,חיבת ציון,16,עמק חפר,500241161
1208,הילה,52,מעלה יוסף,500262522
3643,חיננית,72,שומרון,500273727
9700,הוד השרון,0,הוד השרון,500297007
1322,הודיות,3,הגליל התחתון,500222039
726,הודיה,36,חוף אשקלון,500261367
115,חופית,16,עמק חפר,500241161
205,חגלה,16,עמק חפר,500241161
1239,חולית,38,אשכול,500262381
6600,חולון,0,חולון,500266002
355,חורשים,20,דרום השרון,500242201
662,חוסן,52,מעלה יוסף,500262522
1186,הושעיה,9,עמק יזרעאל,500223094
948,חוג'ייראת (ד'הרה),56,משגב,500224563
253,חולתה,1,הגליל העליון,500221015
160,חולדה,30,גזר,500243308
374,חוקוק,6,עמק הירדן,500222062
1303,חורה,0,חורה,500213038
496,חורפיש,0,חורפיש,500204961
1332,חוסנייה,56,משגב,500224563
956,הוזייל (שבט),0,באר שבע,500290002
529,אעבלין,0,אעבלין,500205299
338,איבים,37,שער הנגב,500261375
652,אבטין,12,זבולון,500231121
1175,עידן,54,הערבה התיכונה,500262548
478,אכסאל,0,אכסאל,500204789
49,אילניה,3,הגליל התחתון,500222039
511,עילוט,0,עילוט,500205117
3660,עמנואל,0,עמנואל,500276001
1187,עיר אובות,54,הערבה התיכונה,500262548
1336,אירוס,27,גן רווה,500244272
534,עספיא,0,עספיא,500205349
3762,איתמר,72,שומרון,500273727
628,ג'ת,0,ג'ת,500206289
627,ג'לג'וליה,0,ג'לג'וליה,500206271
3000,ירושלים,0,ירושלים,500230008
487,ג'ש (גוש חלב),0,ג'ש (גוש חלב),500204870
541,ג'סר א-זרקא,0,ג'סר א-זרקא,500205414
1292,ג'דיידה-מכר,0,ג'דיידה-מכר,500212923
485,ג'ולס,0,ג'ולס,500204854
976,ג'נאביב (שבט),0,באר שבע,500290002
978,כעביה-טבאש-חג'אג'רה,0,כעביה-טבאש-חג'אג'רה,500209788
576,כברי,4,מטה אשר,500224043
504,כאבול,0,כאבול,500205042
1338,כדיתה,2,מרום הגליל,500221023
371,כדורי,3,הגליל התחתון,500222039
633,כפר ברא,0,כפר ברא,500206339
508,כפר כמא,0,כפר כמא,500205083
509,כפר כנא,0,כפר כנא,500205091
510,כפר מנדא,0,כפר מנדא,500205109
512,כפר מצר,66,בוסתאן אל-מרג',500225669
654,כפר קרע,0,כפר קרע,500206545
634,כפר קאסם,0,כפר קאסם,500206347
507,כפר יאסיף,0,כפר יאסיף,500205075
1210,כחל,55,מבואות החרמון,500221551
1229,כלנית,2,מרום הגליל,500221023
1201,כמון,56,משגב,500224563
4028,כנף,71,גולן,500229711
2006,כנות,33,באר טוביה,500261334
505,כאוכב אבו אל-היג'א,0,כאוכב אבו אל-היג'א,500205059
38,כרי דשא,6,עמק הירדן,500222062
1285,כרכום,55,מבואות החרמון,500221551
1374,כרמי קטיף,50,לכיש,500261508
1264,כרמי יוסף,30,גזר,500243308
3766,כרמי צור,76,גוש עציון,500276761
3656,כרמל,78,הר חברון,500277785
1139,כרמיאל,0,כרמיאל,500211396
768,כרמיה,36,חוף אשקלון,500261367
3638,כפר אדומים,73,מטה בנימין,500274733
690,כפר אחים,33,באר טוביה,500261334
857,כפר אביב,32,גדרות,500244322
875,כפר עבודה,18,לב השרון,500241187
845,כפר עזה,37,שער הנגב,500261375
132,כפר ברוך,9,עמק יזרעאל,500223094
220,כפר ביאליק,12,זבולון,500231121
177,"כפר ביל""ו ",30,גזר,500243308
2010,כפר בן נון,30,גזר,500243308
357,כפר בלום,1,הגליל העליון,500221015
707,כפר דניאל,25,חבל מודיעין,500242250
3488,כפר עציון,76,גוש עציון,500276761
427,כפר גלים,15,חוף הכרמל,500232152
106,כפר גדעון,9,עמק יזרעאל,500223094
76,כפר גלעדי,1,הגליל העליון,500221015
310,כפר גליקסון,14,מנשה,500232145
696,"כפר חב""ד ",40,שדות דן,500243407
192,כפר החורש,9,עמק יזרעאל,500223094
254,כפר המכבי,12,זבולון,500231121
582,כפר הנגיד,27,גן רווה,500244272
1297,כפר חנניה,2,מרום הגליל,500221023
443,כפר הנשיא,1,הגליל העליון,500221015
890,כפר הנוער הדתי,12,זבולון,500231121
3796,כפר האורנים,73,מטה בנימין,500274733
888,"כפר הרי""ף ",35,יואב,500261359
217,"כפר הרא""ה ",16,עמק חפר,500241161
4004,כפר חרוב,71,גולן,500229711
112,כפר חסידים א',12,זבולון,500231121
889,כפר חסידים ב',12,זבולון,500231121
193,כפר חיים,16,עמק חפר,500241161
187,כפר הס,18,לב השרון,500241187
255,כפר חיטים,3,הגליל התחתון,500222039
609,כפר חושן,2,מרום הגליל,500221023
388,כפר קיש,3,הגליל התחתון,500222039
98,"כפר מל""ל ",20,דרום השרון,500242201
297,כפר מסריק,4,מטה אשר,500224043
1095,כפר מימון,39,שדות נגב,500262399
274,כפר מנחם,35,יואב,500261359
387,כפר מונש,16,עמק חפר,500241161
764,כפר מרדכי,32,גדרות,500244322
316,כפר נטר,19,חוף השרון,500241195
189,כפר פינס,14,מנשה,500232145
579,כפר ראש הנקרה,4,מטה אשר,500224043
1130,כפר רוזנואלד (זרעית),52,מעלה יוסף,500262522
295,כפר רופין,7,עמק המעיינות,500223078
1166,כפר רות,25,חבל מודיעין,500242250
6900,כפר סבא,0,כפר סבא,500269006
605,כפר שמאי,2,מרום הגליל,500221023
267,כפר שמריהו,0,כפר שמריהו,500202676
743,כפר שמואל,30,גזר,500243308
107,כפר סילבר,36,חוף אשקלון,500261367
249,כפר סירקין,20,דרום השרון,500242201
345,כפר סאלד,1,הגליל העליון,500221015
3572,כפר תפוח,72,שומרון,500273727
47,כפר תבור,0,כפר תבור,500200472
673,כפר טרומן,25,חבל מודיעין,500242250
364,כפר אוריה,26,מטה יהודה,500210265
190,כפר ויתקין,16,עמק חפר,500241161
320,כפר ורבורג,33,באר טוביה,500261334
1263,כפר ורדים,0,כפר ורדים,500212634
170,כפר יעבץ,18,לב השרון,500241187
85,כפר יחזקאל,8,הגלבוע,500223086
140,כפר יהושע,9,עמק יזרעאל,500223094
168,כפר יונה,0,כפר יונה,500201686
786,כפר זיתים,3,הגליל התחתון,500222039
1325,כפר זוהרים,26,מטה יהודה,500210265
1183,כליל,4,מטה אשר,500224043
1291,כמהין,48,רמת נגב,500262480
1198,כרמים,41,בני שמעון,500200415
88,כרם בן שמן,25,חבל מודיעין,500242250
664,כרם בן זמרה,2,מרום הגליל,500221023
1094,כרם ביבנה (ישיבה),29,חבל יבנה,500244298
580,"כרם מהר""ל ",15,חוף הכרמל,500232152
1085,כרם שלום,38,אשכול,500262381
859,כסלון,26,מטה יהודה,500210265
986,ח'ואלד (שבט),12,זבולון,500231121
1321,ח'ואלד,12,זבולון,500231121
63,כנרת (מושבה),6,עמק הירדן,500222062
57,כנרת (קבוצה),6,עמק הירדן,500222062
1153,כישור,56,משגב,500224563
1296,כסרא-סמיע,0,כסרא-סמיע,500212964
840,כיסופים,38,אשכול,500262381
1367,כחלה,69,אל קסום,500262696
3564,כוכב השחר,73,מטה בנימין,500274733
824,כוכב מיכאל,36,חוף אשקלון,500261367
3779,כוכב יעקב,73,מטה בנימין,500274733
1224,כוכב יאיר,0,כוכב יאיר,500212246
1252,כורזים,55,מבואות החרמון,500221551
1059,כסיפה,0,כסיפה,500210596
2023,להב,41,בני שמעון,500200415
380,להבות הבשן,1,הגליל העליון,500221015
715,להבות חביבה,14,מנשה,500232145
24,לכיש,50,לכיש,500261508
1310,לפיד,25,חבל מודיעין,500242250
1173,לפידות,52,מעלה יוסף,500262522
1060,לקיה,0,לקיה,500210604
585,לביא,3,הגליל התחתון,500222039
1207,לבון,56,משגב,500224563
1271,להבים,0,להבים,500212717
1114,שריגים (לי-און),26,מטה יהודה,500210265
674,לימן,4,מטה אשר,500224043
1230,לבנים,2,מרום הגליל,500221023
7000,לוד,0,לוד,500270004
595,לוחמי הגיטאות,4,מטה אשר,500224043
1255,לוטן,53,חבל אילות,500262530
1171,לוטם,56,משגב,500224563
52,לוזית,26,מטה יהודה,500210265
678,מעגן,6,עמק הירדן,500222062
694,מעגן מיכאל,15,חוף הכרמל,500232152
3616,מעלה אדומים,0,מעלה אדומים,500236161
3653,מעלה עמוס,76,גוש עציון,500276761
3608,מעלה אפרים,0,מעלה אפרים,500236088
4008,מעלה גמלא,71,גולן,500229711
1127,מעלה גלבוע,7,עמק המעיינות,500223078
286,מעלה החמישה,26,מטה יהודה,500210265
1327,מעלה עירון,0,מעלה עירון,500213277
3752,מעלה לבונה,73,מטה בנימין,500274733
3651,מעלה מכמש,73,מטה בנימין,500274733
1063,מעלות-תרשיחא,0,מעלות-תרשיחא,500210638
344,מענית,14,מנשה,500232145
230,מעש,20,דרום השרון,500242201
197,מעברות,16,עמק חפר,500241161
1082,מעגלים,39,שדות נגב,500262399
3657,מעון,78,הר חברון,500277785
2055,מאור,14,מנשה,500232145
272,מעוז חיים,7,עמק המעיינות,500223078
416,מעין ברוך,1,הגליל העליון,500221015
290,מעין צבי,15,חוף הכרמל,500232152
1080,מבועים,42,מרחבים,500262423
695,מגן,38,אשכול,500262381
1155,מגן שאול,8,הגלבוע,500223086
375,מגל,14,מנשה,500232145
722,מגשימים,20,דרום השרון,500242201
308,מחניים,1,הגליל העליון,500221015
1262,צוקים,54,הערבה התיכונה,500262548
1411,מחנה הילה,27,גן רווה,500244272
1414,מחנה מרים,33,באר טוביה,500261334
1418,מחנה טלי,48,רמת נגב,500262480
1412,מחנה תל נוף,28,ברנר,500244280
1415,מחנה יפה,42,מרחבים,500262423
1196,מחנה יתיר,0,מחנה יתיר,500201196
1413,מחנה יהודית,9,עמק יזרעאל,500223094
1416,מחנה יוכבד,53,חבל אילות,500262530
776,מחסיה,26,מטה יהודה,500210265
516,מג'ד אל-כרום,0,מג'ד אל-כרום,500205166
4201,מג'דל שמס,0,מג'דל שמס,500242011
1343,מכחול,69,אל קסום,500262696
596,מלכיה,1,הגליל העליון,500221015
1174,מנוף,56,משגב,500224563
1205,מנות,52,מעלה יוסף,500262522
994,מנשית זבדה,9,עמק יזרעאל,500223094
843,מרגליות,55,מבואות החרמון,500221551
4203,מסעדה,0,מסעדה,500242037
939,מסעודין אל-עזאזמה,0,מסעודין אל-עזאזמה,500200939
421,משאבי שדה,48,רמת נגב,500262480
791,משען,36,חוף אשקלון,500261367
3785,משכיות,75,ערבות הירדן,500275755
748,מסלול,42,מרחבים,500262423
1258,מסד,3,הגליל התחתון,500222039
263,מסדה,6,עמק הירדן,500222062
3605,משואה,75,ערבות הירדן,500275755
620,משואות יצחק,34,שפיר,500261342
822,מטע,26,מטה יהודה,500210265
1315,מתן,20,דרום השרון,500242201
1184,מתת,52,מעלה יוסף,500262522
3648,מתתיהו,73,מטה בנימין,500274733
573,מבקיעים,36,חוף אשקלון,500261367
28,מזכרת בתיה,0,מזכרת בתיה,500244280
757,מצליח,30,גזר,500243308
606,מזור,25,חבל מודיעין,500242250
517,מזרעה,0,מזרעה,500205174
325,מצובה,4,מטה אשר,500224043
1128,מי עמי,14,מנשה,500232145
102,מאיר שפיה,15,חוף הכרמל,500232152
570,מעונה,52,מעלה יוסף,500262522
668,מפלסים,37,שער הנגב,500261375
689,מגדים,15,חוף הכרמל,500232152
586,מגידו,13,מגידו,500223136
3599,מחולה,75,ערבות הירדן,500275755
649,מייסר,14,מנשה,500232145
3614,מכורה,75,ערבות הירדן,500275755
164,מלאה,8,הגלבוע,500223086
2044,מלילות,39,שדות נגב,500262399
48,מנחמיה,7,עמק המעיינות,500223078
347,מנרה,1,הגליל העליון,500221015
2030,מנוחה,50,לכיש,500261508
1282,מירב,7,עמק המעיינות,500223078
1340,מרחב עם,48,רמת נגב,500262480
97,מרחביה (מושב),9,עמק יזרעאל,500223094
66,מרחביה (קיבוץ),9,עמק יזרעאל,500223094
1098,מרכז שפירא,34,שפיר,500261342
4101,מרום גולן,71,גולן,500229711
607,מירון,2,מרום הגליל,500221023
731,מישר,32,גדרות,500244322
520,משהד,0,משהד,500205208
742,מסילת ציון,26,מטה יהודה,500210265
298,מסילות,7,עמק המעיינות,500223078
1154,מיטל,7,עמק המעיינות,500223078
1268,מיתר,0,מיתר,500212683
2054,מיטב,8,הגלבוע,500223086
43,מטולה,0,מטולה,500200431
1015,מבשרת ציון,0,מבשרת ציון,500210158
771,מבוא ביתר,26,מטה יהודה,500210265
3569,מבוא דותן,72,שומרון,500273727
4204,מבוא חמה,71,גולן,500229711
3709,מבוא חורון,73,מטה בנימין,500274733
1141,מבוא מודיעים,25,חבל מודיעין,500242250
1318,מבואות ים,16,עמק חפר,500241161
3825,מבואות יריחו,75,ערבות הירדן,500275755
3745,מצדות יהודה,78,הר חברון,500277785
4019,מיצר,71,גולן,500229711
648,מצר,14,מנשה,500232145
518,מעיליא,0,מעיליא,500205182
2029,מדרך עוז,13,מגידו,500223136
1140,מדרשת בן גוריון,48,רמת נגב,500262480
897,מדרשת רופין,16,עמק חפר,500241161
65,מגדל,0,מגדל,500225651
874,מגדל העמק,0,מגדל העמק,500208749
3561,מגדל עוז,76,גוש עציון,500276761
3751,מגדלים,72,שומרון,500273727
1202,מכמנים,56,משגב,500224563
382,מכמורת,16,עמק חפר,500241161
22,מקווה ישראל,0,מקווה ישראל,500200022
378,משגב עם,1,הגליל העליון,500221015
765,משגב דב,32,גדרות,500244322
670,משמר איילון,30,גזר,500243308
563,משמר דוד,30,גזר,500243308
130,משמר העמק,13,מגידו,500223136
395,משמר הנגב,41,בני שמעון,500200415
194,משמר השרון,16,עמק חפר,500241161
729,משמר השבעה,40,שדות דן,500243407
732,משמר הירדן,55,מבואות החרמון,500221551
3865,משמר יהודה,76,גוש עציון,500276761
213,משמרות,14,מנשה,500232145
425,משמרת,18,לב השרון,500241187
1370,מצפה אילן,14,מנשה,500232145
829,מבטחים,38,אשכול,500262381
58,מצפה,3,הגליל התחתון,500222039
1222,"מצפה אבי""ב ",56,משגב,500224563
1190,מצפה נטופה,3,הגליל התחתון,500222039
99,מצפה רמון,0,מצפה רמון,500200993
3610,מצפה שלם,74,מגילות ים המלח,500275748
3576,מצפה יריחו,73,מטה בנימין,500274733
104,מזרע,9,עמק יזרעאל,500223094
3797,מודיעין עילית,0,מודיעין עילית,500237979
1200,מודיעין-מכבים-רעות,0,מודיעין-מכבים-רעות,500213517
269,מולדת,8,הגלבוע,500223086
1163,מורן,56,משגב,500224563
1178,מורשת,56,משגב,500224563
208,מוצא עילית,26,מטה יהודה,500210265
481,מגאר,0,מגאר,500204813
635,מוקייבלה,8,הגלבוע,500223086
3787,נעלה,73,מטה בנימין,500274733
158,נען,30,גזר,500243308
3620,נערן,75,ערבות הירדן,500275755
524,נאעורה,8,הגלבוע,500223086
3713,"נעמ""ה ",75,ערבות הירדן,500275755
1276,אשבל,56,משגב,500224563
3646,חמדת,75,ערבות הירדן,500275755
844,נחל עוז,37,שער הנגב,500261375
1267,שיטים,53,חבל אילות,500262530
2045,נחלה,35,יואב,500261359
80,נהלל,9,עמק יזרעאל,500223094
3767,נחליאל,73,מטה בנימין,500274733
809,נחם,26,מטה יהודה,500210265
9100,נהריה,0,נהריה,500291000
522,נחף,0,נחף,500205224
433,נחשולים,15,חוף הכרמל,500232152
777,נחשון,26,מטה יהודה,500210265
705,נחשונים,20,דרום השרון,500242201
1041,נצאצרה (שבט),0,באר שבע,500290002
1254,נטף,26,מטה יהודה,500210265
4014,נטור,71,גולן,500229711
1366,נווה,38,אשכול,500262381
7300,נצרת,0,נצרת,500273008
4551,נאות גולן,71,גולן,500229711
1124,נאות הכיכר,51,תמר,500262514
408,נאות מרדכי,1,הגליל העליון,500221015
186,נעורים,16,עמק חפר,500241161
315,נגבה,35,יואב,500261359
3724,נגוהות,78,הר חברון,500277785
449,נחלים,25,חבל מודיעין,500242250
309,נהורה,50,לכיש,500261508
59,נחושה,26,מטה יהודה,500210265
523,ניין,66,בוסתאן אל-מרג',500225669
1143,נס עמים,4,מטה אשר,500224043
825,נס הרים,26,מטה יהודה,500210265
7200,נס ציונה,0,נס ציונה,500272000
2500,נשר,0,נשר,500225008
1369,נטע,50,לכיש,500261508
174,נטעים,27,גן רווה,500244272
7400,נתניה,0,נתניה,500274006
1242,נתיב העשרה,36,חוף אשקלון,500261367
3555,נתיב הגדוד,75,ערבות הירדן,500275755
693,"נתיב הל""ה ",26,מטה יהודה,500210265
792,נתיב השיירה,4,מטה אשר,500224043
246,נתיבות,0,נתיבות,500202460
1147,נטועה,52,מעלה יוסף,500262522
396,נבטים,41,בני שמעון,500200415
3573,נוה צוף,73,מטה בנימין,500274733
4303,"נווה אטי""ב ",71,גולן,500229711
926,נווה אבות,0,נווה אבות,500200926
3725,נווה דניאל,76,גוש עציון,500276761
296,נווה איתן,7,עמק המעיינות,500223078
1279,נווה חריף,53,חבל אילות,500262530
405,נווה אילן,26,מטה יהודה,500210265
1071,נווה מיכאל,26,מטה יהודה,500210265
827,נווה מבטח,33,באר טוביה,500261334
1259,נווה שלום,26,מטה יהודה,500210265
590,נווה אור,7,עמק המעיינות,500223078
312,נווה ים,15,חוף הכרמל,500232152
686,נווה ימין,20,דרום השרון,500242201
