id,counsil_short_name,name,status,kind,urls,phone_numbers
500204870,ג'ש (גוש חלב),מועצה מקומית גוש חלב,ACTIVE,רשות מקומית,http://www.jish.org.il/Pages/default.aspx,04-9527920
500205414,ג'סר א-זרקא,מועצה מקומית ג'יסר אל זרקא,ACTIVE,רשות מקומית,https://jisr-az-zarqa.muni.il/,04-6329100
500212923,ג'דיידה-מכר,מועצה מקומית ג'דיידה מכר,ACTIVE,רשות מקומית,http://judeidemaker.muni.il/he,04-9964094
500204854,ג'ולס,מועצה מקומית ג'וליס,ACTIVE,רשות מקומית,https://julis.website/default.asp,04-9963423
500209788,כעביה-טבאש-חג'אג'רה,מועצה מקומית כעבייה-טבאש-חג'אג'רה,ACTIVE,רשות מקומית,https://www.kaabiyye-tabbash-hajajre.muni.il/Pages/default.aspx,04-9536131
500205042,כאבול,מועצה מקומית כאבול,ACTIVE,רשות מקומית,https://kabul.muni.il/,04-8458101
500206339,כפר ברא,מועצה מקומית כפר-ברא,ACTIVE,רשות מקומית,https://www.kafar-bara.muni.il/,073-2461126
500205083,כפר כמא,מועצה מקומית כפר קמה,ACTIVE,רשות מקומית,http://www.kfarkama.co.il/,04-6760772
500205091,כפר כנא,מועצה מקומית כפר-כנא,ACTIVE,רשות מקומית,http://www.kfarcana.muni.il/Heb/Pages/default.aspx,04-6838621
500205109,כפר מנדא,מועצה מקומית כפר מנדא,ACTIVE,רשות מקומית,https://kafar-manda.muni.il/he/,04-9057507
500206545,כפר קרע,מועצה מקומית כפר קרע,ACTIVE,רשות מקומית,https://www.kafar-qara.muni.il/he/,074-7558600
500206347,כפר קאסם,עיריית כפר קאסם,ACTIVE,רשות מקומית,https://kfar-qasem.muni.il/he/,073-3157740 (שלוחה: 901)
500205075,כפר יאסיף,מועצה מקומית כפר יסיף,ACTIVE,רשות מקומית,https://www.kafr-yasif.muni.il/Pages/default.aspx,04-9569800
500205059,כאוכב אבו אל-היג'א,מועצה מקומית כאוכב אבו אלהיג'א,ACTIVE,רשות מקומית,https://kaokab-abu-alhija.muni.il/,04-9998624
500211396,כרמיאל,עיריית כרמיאל,ACTIVE,רשות מקומית,https://karmiel.muni.il/,04-9085555
500269006,כפר סבא,עיריית כפר סבא,ACTIVE,רשות מקומית,https://www.kfar-saba.muni.il/,09-7649106
500202676,כפר שמריהו,מועצה מקומית כפר שמריהו,ACTIVE,רשות מקומית,http://www.kfar-shemaryahu.muni.il/,09-9506699
500200472,כפר תבור,מועצה מקומית כפר תבור,ACTIVE,רשות מקומית,https://www.kefar-tavor.muni.il/,04-6769991
500212634,כפר ורדים,מועצה מקומית כפר ורדים,ACTIVE,רשות מקומית,https://kfarvradim.com/,04-9076700
500201686,כפר יונה,עיריית כפר יונה,ACTIVE,רשות מקומית,https://kfar-yona.muni.il/,09-8971113
500212964,כסרא-סמיע,מועצה מקומית כסרא סמיע,ACTIVE,רשות מקומית,https://www.kisra-sumei.muni.il/,04-6166800
500212246,כוכב יאיר,מועצה מקומית כוכב יאיר,ACTIVE,רשות מקומית,http://www.kyair.org.il/Pages/default.aspx,09-7640200
500210596,כסיפה,מועצה מקומית כסיפה,ACTIVE,רשות מקומית,https://www.kuseife.muni.il/Pages/default.aspx,08-6591300
500210604,לקיה,מועצה מקומית לקיה,ACTIVE,רשות מקומית,http://www.laqye.muni.il/Pages/default.aspx,08-6512370
500212717,להבים,מועצה מקומית להבים,ACTIVE,רשות מקומית,https://lehavim.muni.il/,08-9554777
500270004,לוד,עיריית לוד,ACTIVE,רשות מקומית,https://www.lod.muni.il/he-il/%d7%90%d7%aa%d7%a8-%d7%94%d7%a2%d7%99%d7%a8/,08-9279789
500236161,מעלה אדומים,עיריית מעלה אדומים,ACTIVE,רשות מקומית,https://www.maale-adummim.muni.il/,02-5418906
500236088,מעלה אפרים,מועצה מקומית מעלה אפרים,ACTIVE,רשות מקומית,https://www.maaleefraim.co.il/,02-9666901
500213277,מעלה עירון,מועצה מקומית מעלה עירון,ACTIVE,רשות מקומית,https://www.maaleiron.muni.il/?lang=ar,04-6409040
500210638,מעלות-תרשיחא,עיריית מעלות תרשיחא,ACTIVE,רשות מקומית,http://www.maltar.org.il/Pages/default.aspx,04-9578777
500205166,מג'ד אל-כרום,מועצה מקומית מג'ד אל-כרום,ACTIVE,רשות מקומית,https://majd-al-kurum.muni.il/,
500242011,מג'דל שמס,מועצה מקומית מג'דל שמס,ACTIVE,רשות מקומית,http://majdal.co.il/,04-6981137
500242037,מסעדה,מועצה מקומית מסעדה,ACTIVE,רשות מקומית,http://masadalc.com,04-9959100
500244280,מזכרת בתיה,מועצה אזורית ברנר,ACTIVE,רשות מקומית,https://www.mazkeret-batya.muni.il/,1-599-597777
500205174,מזרעה,מועצה מקומית מזרעה,ACTIVE,רשות מקומית,http://mazraa.muni.il/he/Home/Index,04-9820104
500205208,משהד,מועצה מקומית משהד,ACTIVE,רשות מקומית,0,04-6517084
500212683,מיתר,מועצה מקומית מיתר,ACTIVE,רשות מקומית,https://www.metar.muni.il/Pages/default.aspx,08-6684001
500200431,מטולה,מועצה מקומית מטולה,ACTIVE,רשות מקומית,http://www.metulla.muni.il,04-6837000
500210158,מבשרת ציון,מועצה מקומית מבשרת ציון,ACTIVE,רשות מקומית,http://www.m-zion.org.il/Default.aspx?nodeId=1176,02-5348516/7
500205182,מעיליא,מועצה מקומית מעיליא,ACTIVE,רשות מקומית,http://www.mielya.muni.il/Pages/default.aspx,04-9975333
500225651,מגדל,מועצה אזורית אל-בטוף,ACTIVE,רשות מקומית,http://el-batouf-region.muni.il/he,04-6518855
500208749,מגדל העמק,עיריית מגדל העמק,ACTIVE,רשות מקומית,http://www.migdal-haemeq.muni.il/Pages/default.aspx,04-6507840
500200993,מצפה רמון,מועצה מקומית מצפה רמון,ACTIVE,רשות מקומית,https://mitzpe-ramon.muni.il,08-6596237
500237979,מודיעין עילית,עיריית מודיעין עילית,ACTIVE,רשות מקומית,https://www.modil.org.il/105/,08-9140900
500213517,מודיעין-מכבים-רעות,עיריית מודיעין-מכבים-רעות,ACTIVE,רשות מקומית,https://www.modiin.muni.il/ModiinWebSite/MainPage.aspx,08-9726000
500204813,מגאר,מועצה מקומית מג'אר,ACTIVE,רשות מקומית,https://al-maghar.co.il/ar/,04-6787000
500291000,נהריה,עיריית נהריה,ACTIVE,רשות מקומית,https://www.nahariya.muni.il/Pages/default.aspx,04-6666777
500205224,נחף,מועצה מקומית נחף,ACTIVE,רשות מקומית,https://nahef.muni.il/?lang=ar,04-9987140
500273008,נצרת,עיריית נצרת,ACTIVE,רשות מקומית,http://www.nazareth.muni.il/Pages/default.aspx,04-6459213
500272000,נס ציונה,עיריית נס ציונה,ACTIVE,רשות מקומית,https://www.nzc.org.il/,08-9383838
500225008,נשר,עיריית נשר,ACTIVE,רשות מקומית,http://www.nesher.muni.il/,04-8299200
500274006,נתניה,עיריית נתניה,ACTIVE,רשות מקומית,https://www.netanya.muni.il/,09-8604400
500202460,נתיבות,עיריית נתיבות,ACTIVE,רשות מקומית,http://www.netivot.muni.il/,08-9938711
500210612,נוף הגליל,עיריית נוף הגליל - נצרת עילית,ACTIVE,רשות מקומית,https://www.nof-hagalil.muni.il/,04-6478888
500200316,אופקים,עיריית אופקים,ACTIVE,רשות מקומית,https://www.ofaqim.muni.il/,08-9928537/147
500206669,עומר,מועצה מקומית עומר,ACTIVE,רשות מקומית,https://www.omer.muni.il/,08-6291130
500210208,אור עקיבא,עיריית אור עקיבא,ACTIVE,רשות מקומית,http://www.oraqiva.muni.il/Pages/default.aspx,04-6108800
500224001,אור יהודה,עיריית אור יהודה,ACTIVE,רשות מקומית,https://www.oryehuda.muni.il/,073-3388100
500237607,אורנית,מועצה מקומית אורנית,ACTIVE,רשות מקומית,http://www.oranit.org.il/,03-9360465
500278007,פרדס חנה-כרכור,מועצה מקומית פרדס-חנה-כרכור,ACTIVE,רשות מקומית,https://www.pardes-hanna-karkur.muni.il/,077-9779700
500201710,פרדסיה,מועצה מקומית פרדסיה,ACTIVE,רשות מקומית,http://www.pardesia.muni.il/,09-8945551
500205364,פקיעין (בוקייעה),מועצה מקומית פקיעין,ACTIVE,רשות מקומית,http://www.peqiin.muni.il/web/index.php,04-6885420
500279005,פתח תקווה,עיריית פתח תקוה,ACTIVE,רשות מקומית,https://www.petah-tikva.muni.il/Pages/default.aspx,03-9052450
500201959,קדימה-צורן,מועצה מקומית קדימה-צורן,ACTIVE,רשות מקומית,http://www.kadima-zoran.muni.il,09-8902999
500206388,קלנסווה,עיריית קלנסווה,ACTIVE,רשות מקומית,http://www.qalanmun.com/Pages/default.aspx,09-8780388
500236401,קרני שומרון,מועצה מקומית קרני שומרון,ACTIVE,רשות מקומית,https://karneishomron.co.il/,09-7940333
500241005,קצרין,מועצה מקומית קצרין,ACTIVE,רשות מקומית,https://katsrin.com,04-6969620
500235577,קדומים,מועצה מקומית קדומים,ACTIVE,רשות מקומית,https://kedumim.org.il/,09-7778001
500236112,קרית ארבע,מועצה מקומית קרית ארבע,ACTIVE,רשות מקומית,https://kiryat4.org.il/,02-9969555
500268008,קרית אתא,עיריית קרית אתא,ACTIVE,רשות מקומית,http://www.kiryat-ata.org.il/Pages/default.aspx,04-8478478
500295001,קרית ביאליק,עיריית קרית ביאליק,ACTIVE,רשות מקומית,https://www.qbialik.org.il/,04-8780888
500204698,קרית עקרון,מועצה מקומית קרית עקרון,ACTIVE,רשות מקומית,https://www.kiryat-ekron.muni.il/,08-6228870
500226303,קרית גת,עיריית קרית גת,ACTIVE,רשות מקומית,https://www.qiryat-gat.muni.il/,08-6874500
500210349,קרית מלאכי,עיריית קרית מלאכי,ACTIVE,רשות מקומית,https://k-m.org.il/,08-8500842
500282009,קרית מוצקין,עיריית קרית מוצקין,ACTIVE,רשות מקומית,http://www.motzkin.co.il/municipality/Pages/default.aspx,04-8780222
500226204,קרית אונו,עיריית קרית אונו,ACTIVE,רשות מקומית,https://www.kiryatono.muni.il/,03-5311101
500228002,קרית שמונה,עיריית קרית שמונה,ACTIVE,רשות מקומית,https://www.k-8.co.il/,04-6908409
500223003,קרית טבעון,מועצה מקומית קרית טבעון,ACTIVE,רשות מקומית,http://www.ktv.org.il/,04-9539292
500296009,קרית ים,עיריית קרית ים,ACTIVE,רשות מקומית,https://www.kiryat-yam.muni.il/,04-8789700
500211370,קרית יערים,מועצה מקומית קרית יערים,ACTIVE,רשות מקומית,https://kiryatyearim.muni.il/,02-5410000
500287008,רעננה,עיריית רעננה,ACTIVE,רשות מקומית,https://www.raanana.muni.il/Pages/default.aspx,09-7622100
500211610,רהט,עיריית רהט,ACTIVE,רשות מקומית,https://rahat-muni.com/?lang=he,08-9914906
500286000,רמת גן,עיריית רמת גן,ACTIVE,רשות מקומית,https://www.ramat-gan.muni.il/,03-6753333
500226501,רמת השרון,עיריית רמת השרון,ACTIVE,רשות מקומית,https://ramat-hasharon.muni.il/,03-5483802
500201223,רמת ישי,מועצה מקומית רמת ישי,ACTIVE,רשות מקומית,https://ramat-yishay.com/,04-9039801
500205430,ראמה,מועצה מקומית ראמה,ACTIVE,רשות מקומית,https://rame.muni.il/,04-9888065
500285002,רמלה,עיריית רמלה,ACTIVE,רשות מקומית,https://www.ramla.muni.il/,08-9771666
500284005,רחובות,עיריית רחובות,ACTIVE,רשות מקומית,https://www.rehovot.muni.il/,08-9392222
500205422,ריינה,מועצה מקומית ריינה,ACTIVE,רשות מקומית,http://reine.muni.il/he/home/index,04-6094700
500209226,רכסים,מועצה מקומית רכסים,ACTIVE,רשות מקומית,https://rekhasim.muni.il,04-8308400
500283007,ראשון לציון,עיריית ראשון לציון,ACTIVE,רשות מקומית,https://www.rishonlezion.muni.il/Pages/default.aspx,03-9542799
500226402,ראש העין,עיריית ראש העין,ACTIVE,רשות מקומית,http://www.rosh-haayin.muni.il/,03-9007272
500210265,ראש פינה,מועצה אזורית מטה יהודה,ACTIVE,רשות מקומית,https://rosh-pinna.muni.il/,04-6808600
500205257,סאג'ור,מועצה מקומית סאג'ור,ACTIVE,רשות מקומית,https://www.sajur.muni.il/he/,04-6660021 (שלוחה: 21)
500275003,סח'נין,עיריית סח'נין,ACTIVE,רשות מקומית,https://www.sakhnin.muni.il/he/,04-6788888
500205877,סביון,מועצה מקומית סביון,ACTIVE,רשות מקומית,https://savyon.muni.il/,03-7370901
500210315,שדרות,עיריית שדרות,ACTIVE,רשות מקומית,https://www.e-sderot.org.il/,08-6620222
500212865,שגב-שלום,מועצה מקומית שגב-שלום,ACTIVE,רשות מקומית,https://www.segev-shalom.muni.il/Pages/default.aspx,08-9178200
500205380,שעב,מועצה מקומית שעב,ACTIVE,רשות מקומית,https://shaab.muni.il/public/,04-9951229
500203826,שער שומרון,מועצה מקומית שער שומרון,ACTIVE,רשות מקומית,https://www.shaar-s.org.il/,03-9079700
500288006,שפרעם,עיריית שפרעם,ACTIVE,רשות מקומית,https://shefaram.muni.il/he/CmsPage/Department/2,04-9059500
500208129,שלומי,מועצה מקומית שלומי,ACTIVE,רשות מקומית,https://www.shelomi.org.il/,
500209135,שבלי - אום אל-גנם,מועצה מקומית שבלי,ACTIVE,רשות מקומית,https://www.shibli-umm-al-ghanam.muni.il/he/departments,04-6765644
500213046,שוהם,מועצה מקומית שהם,ACTIVE,רשות מקומית,https://www.shoham.muni.il/,03-9723010
500289004,טמרה,עיריית טמרה,ACTIVE,רשות מקומית,https://www.tamra.muni.il/,"04-9946526, 04-9946527"
500227301,טייבה,עיריית טייבה,ACTIVE,רשות מקומית,http://taibeh.muni.il/,072-256-3400
500250006,תל אביב - יפו,עיריית תל-אביב-יפו,ACTIVE,רשות מקומית,https://www.tel-aviv.gov.il/Pages/HomePage.aspx,[phone]
[phone],תל מונד,מועצה מקומית תל מונד,ACTIVE,רשות מקומית,https://tel-mond.muni.il/,[phone]
[phone],תל שבע,מועצה מקומית תל שבע,ACTIVE,רשות מקומית,https://tel-sheva.muni.il/?lang=he,[phone]
[phone],טבריה,עיריית טבריה,ACTIVE,רשות מקומית,https://www.tiberias.muni.il/,04-673-9585
500221007,טירת כרמל,עיריית טירת כרמל,ACTIVE,רשות מקומית,http://www.tirat-carmel.muni.il/Pages/default.aspx,04-8547000
500227202,טירה,עיריית אל-טירה,ACTIVE,רשות מקומית,http://www.tira.muni.il/Pages/default.aspx,09-7751416
500209622,טובא-זנגריה,מועצה מקומית טובא-זנגריה,ACTIVE,רשות מקומית,http://www.tuba-zangariyye.muni.il/,04-9008500
500204987,טורעאן,מועצה מקומית טורעאן,ACTIVE,רשות מקומית,https://www.turan.muni.il/he/,04-6414005
500227103,אום אל-פחם,עיריית אום-אל-פחם,ACTIVE,רשות מקומית,http://www.umelfahem.org/,04-8285600
500204995,יפיע,מועצה מקומית יפיע,ACTIVE,רשות מקומית,https://www.yaffa.org.il/he/,04-6557555
500212956,יאנוח-ג'ת,מועצה מקומית ינוח ג'ת,ACTIVE,רשות מקומית,https://www.yanuh-jat.muni.il/Pages/default.aspx,04-6192814
500226600,יבנה,עיריית יבנה,ACTIVE,רשות מקומית,https://www.yavne.muni.il/,08-9433333
500200464,יבנאל,מועצה מקומית יבנאל,ACTIVE,רשות מקומית,https://yavneel.muni.il/,04-6708346
500213574,יהוד-מונוסון,עיריית יהוד מונוסון,ACTIVE,רשות מקומית,http://www.yehud-monosson.muni.il/,03-5391212
500208319,ירוחם,מועצה מקומית ירוחם,ACTIVE,רשות מקומית,http://www.yeroham.muni.il/Pages/default.aspx,08-6598202
500244298,יסוד המעלה,מועצה אזורית חבל יבנה,ACTIVE,רשות מקומית,http://www.yesud-hamaala.muni.il/,04-6937511
500205026,ירכא,מועצה מקומית ירכא,ACTIVE,רשות מקומית,https://www.yirka.muni.il/,04-9568111
500202403,יקנעם עילית,עיריית יקנעם עילית,ACTIVE,רשות מקומית,http://www.yoqneam.org.il/Pages/default.aspx,04-9596000
500209754,זרזיר,מועצה מקומית זרזיר,ACTIVE,רשות מקומית,https://zarzir.muni.il/,04-6416100
500280003,צפת,עיריית צפת,ACTIVE,רשות מקומית,https://www.zefat.muni.il/Pages/default.aspx,04-6927444
500212907,זמר,מועצה מקומית זמר,ACTIVE,רשות מקומית,http://zemar.org/home,"09-8743302, 09-8743578, 09-8743662"
500293006,זכרון יעקב,מועצה מקומית זכרון יעקב,ACTIVE,רשות מקומית,https://zy1882.co.il/,04-6297100
500201113,צור הדסה,מועצה מקומית צור הדסה,ACTIVE,רשות מקומית,https://www.tzur-hadassa.org.il/,6412*