code,urls
revaha:6b53097c3732d7286c332d6d493e96c52d82c2dd,https://www.eilat.muni.il/%D7%94%D7%90%D7%92%D7%A3-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:c1e2b2de8f19f48819a493ec69441b74be1dccc8,https://www.beer-sheva.muni.il/Residents/Welfare/RevahaDep/Pages/default.aspx#האתר של המחלקה בעברית
revaha:5ec55c698470aa9a71c798ee1b76b68b874e0815,https://www.beer-sheva.muni.il/Residents/Welfare/RevahaDep/pages/levhair.aspx#האתר של המחלקה בעברית
revaha:1835a93e923c121cbb2c8009b4fe97ab35fd33ce,https://www.beer-sheva.muni.il/Residents/Welfare/RevahaDep/Pages/DRabati.aspx#האתר של המחלקה בעברית
revaha:7a288ab7ed8060e1cefdd3b65da2014c3ef6adc9,https://www.dimona.muni.il/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:518fab9f4cd50202326b2b487abcf887992ce34a,https://www.dimona.muni.il/%D7%9C%D7%A9%D7%9B%D7%95%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%90%D7%96%D7%95%D7%A8%D7%99%D7%95%D7%AA/#האתר של המחלקה בעברית
revaha:54d03b5e4602e5f050c03d622ca231494f56aec3,https://www.dimona.muni.il/%D7%9C%D7%A9%D7%9B%D7%95%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%90%D7%96%D7%95%D7%A8%D7%99%D7%95%D7%AA/#האתר של המחלקה בעברית
revaha:85b7e73b7723236b74a38caf3931166c79246c55,https://www.qiryat-gat.muni.il/%D7%90%D7%92%D7%A3-%D7%9C%D7%A6%D7%A8%D7%9B%D7%99%D7%9D-%D7%9E%D7%99%D7%95%D7%97%D7%93%D7%99%D7%9D-%D7%95%D7%A0%D7%92%D7%99%D7%A9%D7%95%D7%AA#האתר של המחלקה בעברית
revaha:90cda685be2101929d8b32eda65dc60fd5d1aa7d,https://www.ofaqim.muni.il/%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:beffa0bb4d5dbb2cce921532afd183fd32a2f8b8,
revaha:c83727e9c094615c9af6bc08b5da297b29eb0947,https://www.netivot.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:1cf1e701b9e615f8891887489d1ae37a193bd7b3,https://www.e-sderot.org.il/%D7%A2%D7%99%D7%A8%D7%99%D7%99%D7%94/%D7%99%D7%97%D7%99%D7%93%D7%95%D7%AA-%D7%94%D7%A2%D7%99%D7%A8%D7%99%D7%99%D7%94/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:5f24827c87e5f1f9f6c0838aba44e722a5a622dd,https://mitzpe-ramon.muni.il/department/%D7%94%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:f94fb345fe02457a285742eeffe90633fde02224,https://www.arad.muni.il/%D7%94%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:a4b4bf61b5138e321fa95c292abc49854f6be6a4,https://www.omer.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA-%D7%9C%D7%90%D7%96%D7%A8%D7%97/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:148375161973bb2aff82cdb14a1cf1954c37bce2,https://www.metar.muni.il/Units/Welfare/Pages/default.aspx#האתר של המחלקה בעברית
revaha:6f44c3a9b70bb8dce76ba4570a3469106aa67ded,https://lehavim.muni.il/%D7%94%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:d300ea384acdcc90e39c77601c1238170d325a4e,"https://www.laqye.muni.il/ar/75/#האתר של המחלקה בערבית
https://www.laqye.muni.il/he/75/#האתר של המחלקה בעברית"
revaha:79ca0e93c09f15923d90ecb0ded104c412ce120a,https://bns.org.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:a1c90a46d38897d28420ede06d25f15ee63a6160,https://eshkol.info/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:e9ffde52522787df1149a31116422e837faaf3f3,https://www.hof-ashkelon.org.il/70/#האתר של המחלקה בעברית
revaha:1cbac7cfdfa70def746c5ed692a16ddcaf47910e,https://www.merchavim.org.il/%D7%A9%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:bec6b725cdb155a38ed05a57428af7d1491756cd,https://www.sdotnegev.org.il/75/#האתר של המחלקה בעברית
revaha:f0b41577f42b3872e04cb50113eb96cc39a2f787,"https://www.huranet.org/Arabic/Departments/Lists/List/DispForm.aspx?ID=7&ContentTypeId=0x010047BC19DFB1EA8E4DB0E6D37C3E74418B#האתר של המחלקה בערבית
https://www.huranet.org/Departments/Lists/List/CustomDispForm.aspx?ID=7#האתר של המחלקה בעברית"
revaha:348a48515b6ba71ab11485bc3f02c4d25fcb14bf,https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11497#האתר של המחלקה בעברית
revaha:0531d0f974e9d21d611a905f628a5b4634c11110,https://www.rng.org.il/29-05-2019-%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:e73da2b742fc9fed71b55e85e40207103da897a8,https://www.sng.org.il/275/#האתר של המחלקה בעברית
revaha:7a851dae735b75fa902113c6ca49cd29352b2e18,https://www.ma-tamar.org.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:04a39b4bad43f797732ee9778493f696c4053684,https://www.eilot.org.il/social/#האתר של המחלקה בעברית
revaha:b1bfe8dfcd02e285a7674dc3cc9a119c0379a554,https://www.arava.co.il/45/#האתר של המחלקה בעברית
revaha:701b47c3d622b3f172b986b6b00a5dda68f8dce5,"https://rahat-muni.com/%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%ae%d8%af%d9%85%d8%a7%d8%aa-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a%d9%87/#האתר של המחלקה בערבית
https://rahat-muni.com/%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%ae%d8%af%d9%85%d8%a7%d8%aa-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a%d9%87/?lang=he#האתר של המחלקה בעברית"
revaha:5f930ba9f86fad2b2425285ac77211de0312d50b,"https://tel-sheva.muni.il/%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%ae%d8%af%d9%85%d8%a7%d8%aa-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a%d8%a9/#האתר של המחלקה בערבית
https://tel-sheva.muni.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94/?lang=he#האתר של המחלקה בעברית"
revaha:e763bb51b061e2ea5ea6a113c1a21aece837edd0,"https://www.arara-banegev.muni.il/Arabic/Departments/Lists/List/CustomDispForm.aspx?ID=18&ContentTypeId=0x01004C565C0BA789C94792FC1A8171434BA3#האתר של המחלקה בערבית
https://www.arara-banegev.muni.il/Departments/Lists/List/CustomDispForm.aspx?ID=18#האתר של המחלקה בעברית"
revaha:83325dc153287bfde466031844392acc32bb8b86,https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11503#האתר של המחלקה בעברית
revaha:66daf17d6222c47dd33952d6727ae3052e408122,"https://www.segev-shalom.muni.il/Arabic/Departments/Lists/List/CustomDispForm.aspx?ID=12&ContentTypeId=0x01009325B2C4D2FFF84CA6C2CA2D6CDBA4BE#האתר של המחלקה בערבית
https://www.segev-shalom.muni.il/Departments/Lists/List/CustomDispForm.aspx?ID=12#האתר של המחלקה בעברית"
revaha:4f28535f38956faf5562075381615b1217383946,"https://www.kuseife.muni.il/arabic/departments/Lists/List/CustomDispForm.aspx?ID=17&ContentTypeId=0x0100FAB7AF656292264AABFF78BAC29DF84F#האתר של המחלקה בערבית
https://www.kuseife.muni.il/departments/Lists/departments/CustomDispForm.aspx?ID=17#האתר של המחלקה בעברית"
revaha:6e18516d699f64e771419e059527e13aa0d4f082,"https://www.alqasoum.org.il/ar/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בערבית
https://www.alqasoum.org.il/he/89/#האתר של המחלקה בעברית"
revaha:fed65dcf470c115da9afbcdc024d2efaecf68dfd,https://www.nevemidbar.org.il/departments/welfare/#האתר של המחלקה בעברית
revaha:ca63ce473075c9dd445b8f64d4843d35a1b97619,https://www.ashkelon.muni.il/city/units/Lists/List/CustomDispForm.aspx?ID=69#האתר של המחלקה בעברית
revaha:50009ed0f2ea4e7e3dc252301e917ccf40e35018,"https://www.jerusalem.muni.il/ar/residents/welfare/#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/##האתר של המחלקה בעברית"
revaha:8e13af4d42ada10ed37e9c63bcfa256d5e47803b,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13786#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=209922#האתר של המחלקה בעברית"
revaha:d80b7d4a9a6030eb693b9ba7adfc67f8d805ab37,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13787#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11375#האתר של המחלקה בעברית"
revaha:857b0ffb547b923a623df436dce9c7060a523ce9,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13797#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11504#האתר של המחלקה בעברית"
revaha:394796fbe7a27533663e08af966c5c22f5319f0d,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13792#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11382#האתר של המחלקה בעברית"
revaha:3d64a394eb2ae03c0d3b4564f59d22768e20f6d6,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13779#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=209916#האתר של המחלקה בעברית"
revaha:2cfca21a8c6cfe620c915b95e3a0ef9a15dca3dc,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13781#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11518#האתר של המחלקה בעברית"
revaha:47abb3db8382998edbdef6b3b86b0b57ca941f39,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13781#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11518#האתר של המחלקה בעברית"
revaha:b4f608bd5f32d8f5dc02b18d947762c083af1efb,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13788#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11376#האתר של המחלקה בעברית"
revaha:b3418385f59ee058eda7bd53786d9a2956951631,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13800#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11511#האתר של המחלקה בעברית"
revaha:ea5d46ed84beafd2fad1b1c13baaa2a1ff564f80,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13799#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11509#האתר של המחלקה בעברית"
revaha:68ec5b03059cd7b365803adffbda90a7ed8dbe9b,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13789#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11377#האתר של המחלקה בעברית"
revaha:f5fe4f6742fdf89231bc9329b42d151223b5c9f9,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13785#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=209921#האתר של המחלקה בעברית"
revaha:89ece315e77d12df985bff64b0ca2ef8cd0b5cf1,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13793#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11383#האתר של המחלקה בעברית"
revaha:b035be0339c38da966e4e452f9d50a23d0dd0a34,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13805#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11522#האתר של המחלקה בעברית"
revaha:53da102259031a5ed6dcd7e64e55b323010861ab,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13795#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11500#האתר של המחלקה בעברית"
revaha:8f71459123b406db0bfce571c3f862678d9f676d,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13790#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11378#האתר של המחלקה בעברית"
revaha:647300128dd8ce207e0ab05103c3caf94be28e07,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13791#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11380#האתר של המחלקה בעברית"
revaha:c9b40ed1d91c7d1d2cb43df597a53898e1b9795a,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13802#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11515#האתר של המחלקה בעברית"
revaha:8f27eef3d153803a5f14c3868ed5992c0ac49b93,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=201280#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11368#האתר של המחלקה בעברית"
revaha:a01f7b569e58686218c731a3c4085d28cf6b6c17,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13782#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11056#האתר של המחלקה בעברית"
revaha:e7bb40b72a8504d98bc08de6f1d6d22643a07939,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=201300#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11516#האתר של המחלקה בעברית"
revaha:cf4fdab31939960d9742ac68a63bb63d6f1c853c,
revaha:5ee1df2cdb0a08bb4433bff6e4cf49fecc277aa7,
revaha:2fb807a627e15733b7e3dc02131efbcf27c5d1f5,"https://www.jerusalem.muni.il/ar/residents/welfare/welfareoffices/?office=13784#האתר של המחלקה בערבית
https://www.jerusalem.muni.il/he/residents/welfare/welfareoffices/?office=11368#האתר של המחלקה בעברית"
revaha:cb163e53bffbb5e583708b2b12ad2686abea2e21,https://www.ashdod.muni.il/he-il/%D7%90%D7%AA%D7%A8-%D7%94%D7%A2%D7%99%D7%A8/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/%D7%9E%D7%99%D7%93%D7%A2-%D7%9B%D7%9C%D7%9C%D7%99/#האתר של המחלקה בעברית
revaha:87e56067b49e537b58d41f47ad713e7fae3bf612,https://www.ashdod.muni.il/he-il/%D7%90%D7%AA%D7%A8-%D7%94%D7%A2%D7%99%D7%A8/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/%D7%A8%D7%95%D7%95%D7%97%D7%AA-%D7%94%D7%90%D7%96%D7%A8%D7%97-%D7%94%D7%95%D7%95%D7%AA%D7%99%D7%A7/%D7%A8%D7%95%D7%95%D7%97%D7%94/%D7%9E%D7%A8%D7%9B%D7%96%D7%99-%D7%94%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%94%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D-%D7%9C%D7%A4%D7%99-%D7%90%D7%96%D7%95%D7%A8%D7%99-%D7%94%D7%A2%D7%99%D7%A8/#האתר של המחלקה בעברית
revaha:34b36799e65ea74baa6f8384c59ec0b7448bd2af,https://www.ashdod.muni.il/he-il/%D7%90%D7%AA%D7%A8-%D7%94%D7%A2%D7%99%D7%A8/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/%D7%A8%D7%95%D7%95%D7%97%D7%AA-%D7%94%D7%90%D7%96%D7%A8%D7%97-%D7%94%D7%95%D7%95%D7%AA%D7%99%D7%A7/%D7%A8%D7%95%D7%95%D7%97%D7%94/%D7%9E%D7%A8%D7%9B%D7%96%D7%99-%D7%94%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%94%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D-%D7%9C%D7%A4%D7%99-%D7%90%D7%96%D7%95%D7%A8%D7%99-%D7%94%D7%A2%D7%99%D7%A8/#האתר של המחלקה בעברית
revaha:e3d511f38449268d7602377c0af3ff797935d2a2,https://www.ashdod.muni.il/he-il/%D7%90%D7%AA%D7%A8-%D7%94%D7%A2%D7%99%D7%A8/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/%D7%A8%D7%95%D7%95%D7%97%D7%AA-%D7%94%D7%90%D7%96%D7%A8%D7%97-%D7%94%D7%95%D7%95%D7%AA%D7%99%D7%A7/%D7%A8%D7%95%D7%95%D7%97%D7%94/%D7%9E%D7%A8%D7%9B%D7%96%D7%99-%D7%94%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%94%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D-%D7%9C%D7%A4%D7%99-%D7%90%D7%96%D7%95%D7%A8%D7%99-%D7%94%D7%A2%D7%99%D7%A8/#האתר של המחלקה בעברית
