code,urls
revaha:9eb70ff6b3af34465ec15bb37d2d51f0d4a1396b,https://www.glt.org.il/Departments/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:891840bc76c4cf97cbed2dac6e3fb52b81b9e44e,https://emek-maianot-region.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:4d6388cb31a5d3fb14b91c10e14f505b5b3ef2bf,https://www.matte-asher-region.muni.il/he/%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:fed449a403a3730f53adf41749b301610e3c3825,"https://ar.hagilboa.org.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בערבית
https://www.hagilboa.org.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית"
revaha:5ecb1bd2092ec9fb85d067de96cd418f61752a51,https://www.galil-elion.org.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D#האתר של המחלקה בעברית
revaha:d2f6beaff631449d6c8eb9ece62d55ae1144089f,http://www.kfarkama.co.il/%D7%99%D7%97%D7%99%D7%93%D7%95%D7%AA-%D7%94%D7%9E%D7%95%D7%A2%D7%A6%D7%94/%D7%94%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:1a02d73595482fc1aa02f2762bcdc8abf6f5db25,https://www.zvulun.org.il/%D7%94%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:935501c9331625d3c2c671ff94c91ebb9f27bb39,https://www.hof-hacarmel.co.il/%D7%90%D7%92%D7%A3_%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D_%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D_%D7%95%D7%A7%D7%94%D7%99%D7%9C%D7%AA%D7%99%D7%99%D7%9D#האתר של המחלקה בעברית
revaha:725bf6e78251da95d2b628a73eca324d770ab380,https://www.emekyizrael.org.il/%D7%90%D7%92%D7%A3-%D7%A7%D7%94%D7%99%D7%9C%D7%94-%D7%95%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:5e766e8548dca1c6314d4c1bbe9651913f9f3bca,https://megido.org.il/%d7%aa%d7%99%d7%99%d7%a8%d7%95%d7%aa/#האתר של המחלקה בעברית
revaha:02731ea89c860534a51864d41ead9b21c9291929,https://www.menashe.co.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:c973e467d9aac5d6020e536c9b0113000bb23410,https://www.myosef.org.il/Departments/SocialServices/Pages/default.aspx#האתר של המחלקה בעברית
revaha:939e398411cb860afda1d167ff7da761471fbc45,https://www.mrg.org.il/%D7%94%D7%90%D7%92%D7%A3-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:de90d1c7cda73f7ad52484586b078465ea4b5b03,https://www.j-v.org.il/%D7%A7%D7%94%D7%99%D7%9C%D7%94/#האתר של המחלקה בעברית
revaha:c998d0c3096de848e624d51df99ab8db8d90f3ce,https://www.mvhr.org.il/%d7%99%d7%a9%d7%95%d7%91%d7%99%d7%9d/#האתר של המחלקה בעברית
revaha:d7307b824834527797adf368ece4dcd02323a53c,https://www.golan.org.il/therapy/hevrat/#האתר של המחלקה בעברית
revaha:acce2fe8ee4b758c0925f1013314c1f0476911c2,https://www.misgav.org.il/130/#האתר של המחלקה בעברית
revaha:bec7cde055f6d538073ddd427806c5cde0da13a6,"https://www.nazareth.muni.il/arabic/muni/Lists/List/CustomDispForm.aspx?ID=16#האתר של המחלקה בערבית
https://www.nazareth.muni.il/Hebrew/muni/Lists/List1/DispForm.aspx?ID=92#האתר של המחלקה בעברית"
revaha:479f886966450e785c54547989aad5f84afec26e,"http://www.umelfahem.org/inner.asp?root=92&RecordID=2986#האתר של המחלקה בערבית
http://he.umelfahem.org/cat.asp?RecordID=2986&root=92&sub=164&grid=grid_3#האתר של המחלקה בעברית"
revaha:327145ab19a98aaaf600bc5815bf1e162b40c446,"https://www.iksal.muni.il/muni/Pages/SocialServices.aspx#האתר של המחלקה בערבית
https://www.iksal.muni.il/Heb/muni/Pages/default.aspx#האתר של המחלקה בעברית"
revaha:825c488fcd892ec3e7d587416c477cc33743d61a,"https://www.baqa.co.il/arabic/info_arabic/departments_arabic/#האתר של המחלקה בערבית
https://www.baqa.co.il/gd_phonebook/category/welfare/#האתר של המחלקה בעברית"
revaha:3ed8d20887093dcb262a1eb7ee7c118ea5d05000,"רשום שהאתר בערבית נמצא בפיתוח#האתר של המחלקה בערבית
https://www.yanuh-jat.muni.il/muni/Lists/Departments/CustomDispForm.aspx?ID=12#האתר של המחלקה בעברית"
revaha:7e071ff10c011d02dd26f3c532764c00be9657db,"http://einknia.com/?p=1853#האתר של המחלקה בערבית
http://einknia.com/?p=1853#האתר של המחלקה בעברית"
revaha:f29d4824f176d55d9583d6d152284448e46fd566,"http://daburiyya.muni.il/Departments/topic/311#האתר של המחלקה בערבית
http://daburiyya.muni.il/Departments/topic/311#האתר של המחלקה בעברית"
revaha:510ce6bce9a5a9a73f90e50bf4771d44a7a8bbe4,"https://ghajarlc.org.il/?page_id=1380#האתר של המחלקה בערבית
https://ghajarlc.org.il/?page_id=1380#האתר של המחלקה בעברית"
revaha:fcc4eddb2eb8ee32e9d5fe4ca7a95edb595447fd,https://www.kafr-yasif.muni.il/Departments/Pages/welfare.aspx#האתר של המחלקה בעברית
revaha:e53f2a6183b452e125a04b0b053334d368fb5892,"https://al-maghar.co.il/ar/51/#האתר של המחלקה בערבית
https://al-maghar.co.il/he/#האתר של המחלקה בעברית"
revaha:05c920ce14b780ae504d3429a597c259378e145a,"https://www.mielya.muni.il/dept/Pages/rivaha.aspx#האתר של המחלקה בערבית
https://www.mielya.muni.il/dept/Pages/rivaha.aspx#האתר של המחלקה בעברית"
revaha:23d4fdc877cfc0e6e6a7fc987ac68d58026451d3,https://www.isifya.co.il/he/10/#האתר של המחלקה בעברית
revaha:743c36b060c20cfe1e64d2f1500114922ec25c29,"https://www.fureidis.muni.il/Moatza/Pages/Vadot.aspx#האתר של המחלקה בערבית
https://www.fureidis.muni.il/Heb/Pages/default.aspx#האתר של המחלקה בעברית"
revaha:388d80a47102be76116b83025b680dc3cedae443,"http://www.peqiin.muni.il/web/department.php?i=8#האתר של המחלקה בערבית
http://www.peqiin.muni.il/web/department.php?i=35#האתר של המחלקה בעברית"
revaha:65dd18ce31f439b47e798d6cfe627d91a1eff87e,https://rame.muni.il/%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:0d87b4045ffccf3fe1cfc33824a98a2be2085c16,"https://www.tamra.muni.il/ar/171/#האתר של המחלקה בערבית
https://www.tamra.muni.il/he/171/#האתר של המחלקה בעברית"
revaha:f5b1cce1db38c59ce09aee85cafffcc1f772bea6,"https://www.kafar-qara.muni.il/ar/24/#האתר של המחלקה בערבית
https://www.kafar-qara.muni.il/he/24/#האתר של המחלקה בעברית"
revaha:404a205948f9e204766ac7b5f219f7ab3d62b170,"https://beit-jann.muni.il/ar/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%9C%D7%AA%D7%95%D7%A9%D7%91/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/%D7%A4%D7%A8%D7%98-%D7%95%D7%9E%D7%A9%D7%A4%D7%97%D7%94/#האתר של המחלקה בערבית
https://beit-jann.muni.il/%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%9c%d7%aa%d7%95%d7%a9%d7%91/%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/%d7%a4%d7%a8%d7%98-%d7%95%d7%9e%d7%a9%d7%a4%d7%97%d7%94/#האתר של המחלקה בעברית"
revaha:58e7944ddd5812639b7d16b7af0c8cb6d8c46343,"https://ibllin.muni.il/%d8%a3%d9%82%d8%b3%d8%a7%d9%85-%d8%a7%d9%84%d9%85%d8%ac%d9%84%d8%b3/%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%b1%d9%81%d8%a7%d9%87-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a/#האתר של המחלקה בערבית
https://ibllin.muni.il/he/%D7%9E%D7%97%D7%9C%D7%A7%D7%95%D7%AA-%D7%94%D7%9E%D7%95%D7%A2%D7%A6%D7%94/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית"
revaha:24e4237fdca21a61862c5b695b418583f6ca77dd,"https://majd-al-kurum.muni.il/ar/%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%ae%d8%af%d9%85%d8%a7%d8%aa-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a%d8%a9/#האתר של המחלקה בערבית
https://majd-al-kurum.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית"
revaha:6f2b68c903b78edf43553b0f160df7ae4a63601a,"http://majdal.co.il/?cat=39#האתר של המחלקה בערבית
http://majdal.co.il/#האתר של המחלקה בעברית"
revaha:6c86ebd75a22c2756647fa64b9c0aa178e800d50,"https://www.ein-mahel.muni.il/Hebrew/Departments/Lists/List/CustomDispForm.aspx?ID=10#האתר של המחלקה בערבית
https://www.ein-mahel.muni.il/Hebrew/Departments/Lists/List/CustomDispForm.aspx?ID=10#האתר של המחלקה בעברית"
revaha:411ba95df9a7425cf82f8067d87dde6f4b79317e,"https://yirka.muni.il/ar/39/#האתר של המחלקה בערבית
https://yirka.muni.il/he/39/#האתר של המחלקה בעברית"
revaha:13596f7139c460bd8b35e72a48746a838b8e655b,"https://www.sakhnin.muni.il/ar/180/#האתר של המחלקה בערבית
https://www.sakhnin.muni.il/he/180/#האתר של המחלקה בעברית"
revaha:fbbc03ccc48a5c2bf4b05472cb0fa0ab18f52edf,"https://arraba.muni.il/ar/66/#האתר של המחלקה בערבית
https://arraba.muni.il/he/66/#האתר של המחלקה בעברית"
revaha:0bab06688c99fcd5c8c7477a80cb34f1e3f8a0f0,"https://www.jish.org.il/Arabic/Departments/Pages/Welfare.aspx#האתר של המחלקה בערבית
https://www.jish.org.il/Departments/Pages/Welfare.aspx#האתר של המחלקה בעברית"
revaha:94387b307fcab1d02272a074f3b3027c6cd10bb5,https://julis.muni.il/he/2089/#האתר של המחלקה בעברית
revaha:fd04a93aa7e2438db3518435459cf35342a1b5a2,"https://www.bueine-nujeidat.muni.il/Arabic/Departments/Social%20Services/Pages/default.aspx#האתר של המחלקה בערבית
https://www.bueine-nujeidat.muni.il/departments/social/pages/default.aspx#האתר של המחלקה בעברית"
revaha:715a83fdd56950d7e55520dee0b2b1aa00aa66ff,"https://nahef.muni.il/inner.asp?root=146&RecordID=395&lang=ar#האתר של המחלקה בערבית
https://nahef.muni.il/inner.asp?root=146&RecordID=395&lang=he#האתר של המחלקה בעברית"
revaha:1b729f1f194cde323b07d3b697b14a253951b3f9,"http://judeidemaker.muni.il/ar/page/49/#האתר של המחלקה בערבית
http://judeidemaker.muni.il/he/page/49#האתר של המחלקה בעברית"
revaha:15284e35d4a360e7909e0a0e56cc04bd8cf85ef0,"https://www.mashhad.muni.il/Arabic/Departments//Lists/List/DispForm.aspx?ID=8#האתר של המחלקה בערבית
https://www.mashhad.muni.il/Departments/Lists/List/DispForm.aspx?ID=8#האתר של המחלקה בעברית"
revaha:8defd2d7c94579560f810585957fddcd9bd4a90f,"https://reine.muni.il/ar/CmsPage/Page?pageId=36#האתר של המחלקה בערבית
https://reine.muni.il/he/home/index#האתר של המחלקה בעברית"
revaha:4f5968cb1b611eb892762bbb8aebb4f8c178948f,"https://jisr-az-zarqa.muni.il/ar/services/106#האתר של המחלקה בערבית
https://jisr-az-zarqa.muni.il/he/services/106#האתר של המחלקה בעברית"
revaha:aa9bf5440682d7a9d98244fcf705a01f6e29e264,"http://basmattabun.muni.il/?page_id=2474&lang=ar#האתר של המחלקה בערבית
http://basmattabun.muni.il/?page_id=546#האתר של המחלקה בעברית"
revaha:05ef318b9283aad052f5fad35e85aab470506f8d,"https://kafar-manda.muni.il/%d8%a3%d9%82%d8%b3%d8%a7%d9%85-%d8%a7%d9%84%d9%85%d8%ac%d9%84%d8%b3/%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%b1%d9%81%d8%a7%d9%87-%d9%88%d8%a7%d9%84%d8%b4%d8%a4%d9%88%d9%86-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a%d8%a9/#האתר של המחלקה בערבית
https://kafar-manda.muni.il/he/%D7%9E%D7%97%D7%9C%D7%A7%D7%95%D7%AA-%D7%94%D7%9E%D7%95%D7%A2%D7%A6%D7%94/%D9%82%D8%B3%D9%85-%D8%A7%D9%84%D8%B1%D9%81%D8%A7%D9%87-%D9%88%D8%A7%D9%84%D8%B4%D8%A4%D9%88%D9%86-%D8%A7%D9%84%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%D9%8A%D8%A9/#האתר של המחלקה בעברית"
revaha:1a0ce0781f0b371611e95c6310fa9451804060f7,https://lch.org.il/he/#האתר של המחלקה בעברית
revaha:c5e1dc8816561c613f703cff944929f49172f2a7,"https://www.eilaboun.muni.il/city/Pages/revaha.aspx#האתר של המחלקה בערבית
https://www.eilaboun.muni.il/city/Pages/default.aspx#האתר של המחלקה בעברית"
revaha:73ffecacbfd0f83945c1e1fa5741ec1ac27ad0da,"https://www.yaffa.org.il/ar/67/#האתר של המחלקה בערבית
https://www.yaffa.org.il/he/67/#האתר של המחלקה בעברית"
revaha:3b9fc74455e7b09c8fa7668488cdf10bc81e2e59,"https://www.shibli-umm-al-ghanam.muni.il/ar/departments/15#האתר של המחלקה בערבית
https://www.shibli-umm-al-ghanam.muni.il/he/departments/15#האתר של המחלקה בעברית"
revaha:fa8f74d864bae4072cd55c5ac216a435d1574f60,http://www.tuba-zangariyye.muni.il/#האתר של המחלקה בעברית
revaha:bb685406bd952d17a9814eb8dda9e39e4440bac4,"https://www.kisra-sumei.muni.il/department-of-social-affairs#האתר של המחלקה בערבית
https://www.kisra-sumei.muni.il/he/department-of-social-affairs#האתר של המחלקה בעברית"
revaha:e7f8b9e542a6ccafe2cdbbdad5deb9eeccf4dbf6,"https://kabul.muni.il/ar/departments/4#האתר של המחלקה בערבית
https://kabul.muni.il/he/departments/4#האתר של המחלקה בעברית"
revaha:2ae75ec82cad8e5c8169f61044b9d07117585f2b,"https://deiralasad.muni.il/index.asp?lang=ar##האתר של המחלקה בערבית
https://deiralasad.muni.il/?lang=he#האתר של המחלקה בעברית"
revaha:822a6a7118418d69d75003fe5c34b7308032914d,"http://arara-ara.muni.il/ar/REVHA#האתר של המחלקה בערבית
http://arara-ara.muni.il/he/main#האתר של המחלקה בעברית"
revaha:86e92d21144291165bf3542fbac38195bcd640e0,"https://www.deir-hanna.muni.il/muni/Pages/social_service.aspx#האתר של המחלקה בערבית
https://www.deir-hanna.muni.il/Hebrew/muni/Pages/social_services.aspx#האתר של המחלקה בעברית"
revaha:7c458b2f88dde694d1b290f199e0d34d829b4b69,"https://www.bir-elmaksur.org.il/ar/100/#האתר של המחלקה בערבית
https://www.bir-elmaksur.org.il/he/100/#האתר של המחלקה בעברית"
revaha:b11f40e17879f37dec3a6aa767f47ce9be0f97d1,"https://www.kfarcana.muni.il/units/Pages/social_services.aspx#האתר של המחלקה בערבית
https://www.kfarcana.muni.il/Heb/muni/Pages/social_services.aspx#האתר של המחלקה בעברית"
revaha:c5b397e871969e52fb7bcd15af4d5a7bcb7b0697,"https://www.bine.muni.il/cat.asp?RecordID=199&root=146&sub=175&grid=grid_3&lang=ar#האתר של המחלקה בערבית
https://www.bine.muni.il/cat.asp?RecordID=199&root=146&sub=175&grid=grid_3&lang=he#האתר של המחלקה בעברית"
revaha:be763734dcc4091ee012a5814c759e1bab14b56a,"https://shaab.muni.il/ar/departments/18#האתר של המחלקה בערבית
https://shaab.muni.il/he/departments/18#האתר של המחלקה בעברית"
revaha:8f85b937a3aad28e885cc24696821dd9fb8137c6,"https://kaokab-abu-alhija.muni.il/ar/departments/18#האתר של המחלקה בערבית
https://kaokab-abu-alhija.muni.il/he/departments/18#האתר של המחלקה בעברית"
revaha:840a7b2262ac0d26133067e08eb39b1f75436bfe,"https://ar.fassuta.muni.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בערבית
https://fassuta.muni.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית"
revaha:1521d60cb57c5927ee3d10931391cfadf1d6e804,"https://ilut.muni.il/ar/CmsPage/Page?pageId=1269#האתר של המחלקה בערבית
https://ilut.muni.il/he/CmsPage/Page?pageId=1269#האתר של המחלקה בעברית"
revaha:63472dec662380944af74e5914f34bc79e60990b,
revaha:4812ac44b50f5205ecead6f320847e5ddc73d53b,"https://basma.muni.il/ar/CmsPage/SpecialCategory/1#האתר של המחלקה בערבית
https://basma.muni.il/he/CmsPage/SpecialCategory/1#האתר של המחלקה בעברית"
revaha:6b25d0214f106b5d4b505c35f5497ccfc0b65c92,"https://www.maaleiron.muni.il/Departments/topic/141#האתר של המחלקה בערבית
https://www.maaleiron.muni.il/Departments/topic/141#האתר של המחלקה בעברית"
revaha:c9131dce471bf2ae533f3b81ed49f5e1f6250fdc,"https://bostanalmarj.co.il/parts/5#האתר של המחלקה בערבית
https://bostanalmarj.co.il/#האתר של המחלקה בעברית"
revaha:aaaa40d0746fa9e4387f59791c3240cae63fe77a,"http://el-batouf-region.muni.il/ar/page/41/#האתר של המחלקה בערבית
http://el-batouf-region.muni.il/he/page/41#האתר של המחלקה בעברית"
revaha:a8e7839117cd34590d942eb472746dbe3f95eb21,"https://buqata.muni.il/ar/34/#האתר של המחלקה בערבית
https://buqata.muni.il/he/34/#האתר של המחלקה בעברית"
revaha:b3be0e798c1787a386b43942a96d618734a3bd1b,"http://masadalc.com/?cat=39#האתר של המחלקה בערבית
http://masadalc.com/?cat=39#האתר של המחלקה בעברית"
revaha:0c8b032fc7af5505764740c2195ad2b271ecb3d0,"https://mazraa.muni.il/AR/CmsPage/Page?pageId=1269#האתר של המחלקה בערבית
https://mazraa.muni.il/he/CmsPage/Page?pageId=1269#האתר של המחלקה בעברית"
revaha:a5af42dfd9ffd6247ab8a7acd1c30673c6b9faed,"https://www.kaabiyye-tabbash-hajajre.muni.il/Arabic/Department/Social/Pages/default.aspx#האתר של המחלקה בערבית
https://www.kaabiyye-tabbash-hajajre.muni.il/departments/Pages/Rivha.aspx#האתר של המחלקה בעברית"
revaha:7b545a64fec88cb826894608a1795d44962ca309,"https://www.abu-sinan.muni.il/Departments/topic/100#האתר של המחלקה בערבית
https://www.abu-sinan.muni.il/Departments/topic/100#האתר של המחלקה בעברית"
revaha:975f64cf7476eef3f1c140c0324b29ada96f4f5f,
revaha:e291a3b831442675069e34109d7521871e8b1891,"https://www.turan.muni.il/ar/10/#האתר של המחלקה בערבית
https://www.turan.muni.il/he/10/#האתר של המחלקה בעברית"
revaha:37cf51081c2b2adf377f5ddce5bdb68e3ecd1da5,https://mdec.co.il/he/15/#האתר של המחלקה בעברית
revaha:a3f37dffc2478e78994b2321c02aaf0ec7917092,https://zarzir.muni.il/he/department-of-social-services#האתר של המחלקה בעברית
